DATA 0xFFD100e0 0x1b1b9b9b
DATA 0xFFD01400 0x43016000
DATA 0xFFD01404 0xBAA43000
DATA 0xFFD01408 0x33137662
DATA 0xFFD0140C 0x16000A4F
DATA 0xFFD01410 0x04000000
DATA 0xFFD01414 0x00000000
DATA 0xFFD01418 0x00000000
DATA 0xFFD0141C 0x00000672
DATA 0xFFD01420 0x00000004
DATA 0xFFD01424 0x0000F14F
DATA 0xFFD01428 0x000D6C70
DATA 0xFFD0147C 0x00006071
DATA 0xFFD01504 0x1FFFFFF1
DATA 0xFFD01508 0x20000000
DATA 0xFFD0150C 0x1FFFFFF5
DATA 0xFFD01510 0x40000000
DATA 0xFFD01514 0x00000000
DATA 0xFFD01518 0x40000000
DATA 0xFFD0151C 0x00000000
DATA 0xFFD01494 0x00120000
DATA 0xFFD01498 0x00000000
DATA 0xFFD0149C 0x0000E803
DATA 0xFFD01500 0x00000000
DATA 0xFFD015D0 0x00000630
DATA 0xFFD015D4 0x00000046
DATA 0xFFD015D8 0x00000008
DATA 0xFFD015DC 0x00000000
DATA 0xFFD015E0 0x00000003
DATA 0xFFD015E4 0x00203C18
DATA 0xFFD01620 0x00384800
DATA 0xFFD01480 0x00000001
DATA 0xFFD20134 0x66666666
DATA 0xFFD20138 0x00066666
DATA 0x0 0x0
